0x00000e: 1.5.4-dev+4055
0x00176b: 119
0x00177e: #
0x001782:  
0x0017a6: r 
0x0017de: 25
0x0017e7: 226
0x001827: 155
0x00182e: 28
0x001837: 217
0x00185c: %s%c%c%c%c%c
0x00191f: 130
0x001926: 89
0x001946: 'm
0x001966: 6$
0x0019df: 221
0x001bef: 164
0x001c22: <
0x001c4b: 118
0x001c5e: {#
0x001c62: a9
0x001cd2: &
0x001d76: 43
0x001db2: Y&
0x001e06: 39
0x001e83: 224
0x001ea2: %
0x001ea6: 87
0x001eae: 86
0x001ed3: 185
0x001ef6: !
0x001f02: 60
0x001f16: "
0x001f87: 189
0x001fab: 157
0x001ffe: #
0x00204e: Od
0x002066:  
0x00206a: <
0x002077: 191
0x00207e: 56
0x002087: 226
0x00215b: 104
0x00220b: 145
0x00230f: 110
0x002317: 210
0x002329: Y
0x002332: "
0x002346: "
0x002357: 121
0x00236e: c
0x002382: 38
0x00244f: 213
0x002486: $
0x002536: %
0x002563: 254
0x00256a: 54
0x0025a6: T 
0x00263f: 217
0x00291a: "
0x00291e:  
0x0029d2: 34
0x002aa7: 225
0x002aaf: 221
0x002ab7: 232
0x002b66: 0
0x002b6e: E"
0x002b72: 65
0x002b7b: 242
0x002bb2: K%
0x002bba:  
0x002bbe: k 
0x002e3a: 64
0x002e5e: 78
0x002f03: 114
0x002f0a: 78
0x002f5a: -
0x002ff2: 38
0x003077: 184
0x00309a: 87
0x0030a3: 182
0x0030c2: V"
0x0030d2: %
0x0030d6: V.
0x00312f: 214
0x00314e:  
0x00316f: 151
0x00318e:  
0x003193: 243
0x0031ae:  
0x0031ce: &
0x0031d3: 170
0x0031fc: %s%c%c%c
0x0032ca: 65
0x00332b: 236
0x00347e: 99
0x003487: 241
0x0034a2: k!
0x0034ab: 177
0x00354a: U&
0x00354f: 148
0x00362f: 147
0x003642: %
0x00367b: 208
0x003683: 191
0x0036db: 179
0x0036ff: 152
0x003707: 102
0x003772: 55
0x00383a: "
0x003aaf: 179
0x003b1e: )
0x003b2a: 50
0x003b4f: 237
0x003b9e: 70
0x003bd7: 231
0x003c16: 31
0x003c1f: 253
0x003cf2: 35
0x003f62: 76
0x003fb6: %s%c%c%c%c%c%c%c%c%c%c%c%c
0x003fca: $
0x003fce: X1
0x004002: 85
0x004012: 41
0x00410e: k!
0x004112: s%
0x00413b: 242
0x004142: 67
0x004156:  
0x00415a: >
0x00421d: :
0x004242: -
0x00425a: %
0x00425e: f<
0x0042b2: /#
0x0042bb: 149
0x00431e: 38
0x004327: 193
0x00432e: 55
0x00441f: 154
0x00469b: 119
0x0046ab: 191
0x0046b3: 200
0x0046db: 198
0x0046f6: 57
0x004783: 148
0x00478b: 108
0x00479e: T$
0x0047a2: ,&
0x0047cb: 165
0x00481e: "
0x004822: :
0x00484b: 238
0x00486e: 98
0x0048bb: 218
0x00490e: W 
0x004a12: 2%
0x004a4f: 133
0x004c0e: *
0x004c1b: 229
0x004c22: 74
0x004c47: 149
0x004c6a: 97
0x004c9a: 56
0x004cae: #
0x004cb2: %
0x004cb6: %
0x004ce3: 177
0x004cf7: 153
0x004d27: 138
0x004d2e: 35
0x004d4a: 5$
0x004dc2: #
0x004dc6: _<
0x004f26: "
0x004f2a: 97
0x004f33: 165
0x004f3a: 26
0x004f42: 53
0x004f4a: 23
0x004f52: 99
0x004fe6: 55
0x004fef: 117
0x004ff6: 34
0x004fff: 152
0x00504f: 194
0x005133: 213
0x005203: 214
0x005217: 172
0x005232: "
0x0052b7: 118
0x0052f5: 7
0x005323: 190
0x00540e: 75
0x005426: v-
0x005433: 251
0x00543a: 43
0x00545f: 226
0x0054b3: 129
0x0054f3: 213
0x0055ae: "
0x0055b2: 9
0x005662: b!
0x005682: "
0x005686: &
0x005717: 152
0x00575e: ?!
0x005762: j?
0x005786: !
0x0057ea: \%
0x0057ef: 111
0x005813: 181
0x005877: 216
0x00588a: $
0x005896: %
0x0058fb: 183
0x005916:  
0x005942: $
0x0059e3: 176
0x0059eb: 109
0x0059f3: 196
0x0059fb: 154
0x005a36: !
0x005ace: U
0x005af7: 182
0x005c63: 138
0x005c6b: 124
0x005ce3: 244
0x005cea: 80
0x005cf2: 30
0x005cfb: 218
0x005d0f: 246
0x005e12: 43
0x005e26: 43
0x005e2e: 80
0x005e37: 112
0x005e4e: 8
0x005e6e: &
0x005e8a: m%
0x005eaa: Q!
0x005f2a: i$
0x005f3b: 180
0x005f43: 234
0x005f4a: 28
0x005f52: 94
0x00601b: 200
0x006056: ?
0x00605e: "
0x0060b7: 219
0x0060bf: 205
0x0060c7: 136
0x00613e: 90
0x006177: 157
0x00619a: 50
0x0061a3: 119
0x0061c7: 113
0x006207: 203
0x00621a: &
0x00621e: :
0x00622b: 130
0x00625a: &
0x006276: !
0x00627a: !
0x00627e: #
0x006286: 66
0x0062c6: 29
0x0062da: "
0x0062de: &
0x006394: %s%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
0x0063ea: = 
0x0063f2: 86
0x0063fb: 133
0x006482: $
0x0064c6: &
0x0064de:  
0x006602: M!
0x0067b6: 50
0x006813: 168
0x006832: $
0x006836: 44
0x00683e: 41
0x006853: 152
0x00696b: 218
0x0069ab: 192
0x0069cf: 215
0x006a57: 247
0x006a5f: 132
0x006a7e: $
0x006a82: 96
0x006a8b: 100
0x006a9e: !
0x006aa2: b<
0x006aaf: 122
0x006ab7: 112
0x006adb: 127
0x006aff: 250
0x006b06: 56
0x006b7a: k%
0x006b7e: r%
0x006c1f: 241
0x006c27: 191
0x006c2f: 184
0x006c36: 59
0x006c3f: 175
0x006c46: 92
0x006ce7: 250
0x006d4f: 209
0x006d72: %s%c%c%c%c%c%c
0x006ecf: 203
0x006f0f: 149
0x007056: %
0x00705a: <
0x007072: %
0x007076: #)
0x00709f: 147
0x0070b6: 5
0x0070be:  
0x0072e3: 146
0x0072ea: 87
0x0072f3: 184
0x00732f: 224
0x007352: 90
0x00735a: 23
0x00736e: M$
0x007372: 7
0x00738e: 3
0x0073e6: 27
0x007426: 70
0x00742f: 183
0x007436: 56
0x00743e: 61
0x00747a: r!
0x00747f: 116
0x007492: $
0x007496:  
0x0074ab: 188
0x0074bb: 143
0x00755e: 80
0x007567: 100
0x0075df: 197
0x0075e6: 34
0x0075ef: 162
0x0076e2: "
0x0076f3: 206
0x00770a: <
0x007757: 240
0x00776a:  
0x00778a: 2
0x0077ce: 27
0x00782a: 94
0x007833: 109
0x00783a: 93
0x007856: &
0x007874: %s%c%c%c%c%c%c%c%c%c%c%c
0x0078b6: 81
0x007917: 133
0x00792e: c$
0x007ad7: 174
0x007ade: 28
0x007ae6: 57
0x007b5a:  
0x007b9e: 48
0x007ba7: 119
0x007baf: 232
0x007bc9: m
0x007bd3: 132
0x007c52: 9
0x007c5f: 243
0x007c66: 84
0x007c8b: 182
0x007d3a: Y#
0x007dce: 97
0x007df3: 211
0x007e87: 167
0x007ffe: 53
0x008006: 70
0x008042: "
0x008046: ;
0x00804e: "
0x00805f: 139
0x008157: 242
0x00815f: 160
0x0081f3: 129
0x008217: 125
0x008273: 216
0x0083de: `$
0x0083e2: &
0x0083ef: 174
0x008406: "
0x008413: 232
0x008426: "
0x00842a: \0
0x00846a: %
0x0084a2: 77
0x00855f: 106
0x0085de: %
0x0085ef: 236
0x0085f7: 140
0x00871b: 109
0x008757: 150
0x00875f: 227
0x0087f3: 181
0x00883a: 81
0x008852: #
0x008887: 178
0x0088a2: %
0x0088aa: 50
0x0088b3: 201
0x0088bb: 205
0x00893a: #
0x00893e: ?
0x008942: !
0x00899f: 113
0x0089ce: 9 
0x008a17: 168
0x008a2a: $
0x008a56: 48
0x008be6: 95
0x008d23: 172
0x008d2a: 73
0x008d4a: $
0x008d6a: 48
0x008d9a: !
0x008ddb: 169
0x008df2: ##
0x008dfa: !<
0x008e22: 38
0x008e2b: 245
0x008e32: 99
0x008e4e: k#
0x008e8a: 8#
0x008eba: "
0x008fc6: &
0x00909f: 156
0x0090b6: :
0x0090fb: 208
0x009103: 137
0x00920a: 70
0x00924a: 78
0x00926f: 135
0x00929f: 176
0x0092a6: 66
0x0092cb: 114
0x0092e6: '$
0x0092ee: 39
0x009313: 175
0x00933e: 35
0x00938b: 117
0x0093a6: $
0x0093ba: !
0x0093de:  
0x0093e2: &
0x009412: "
0x009446: $
0x00944a: X>
0x009472: ,
0x0094b7: 157
0x0094da: %s%c%c%c%c%c%c%c%c%c%c%c%c%c%c
0x00956e: "5
0x00957b: 212
0x0095aa: "
0x0095ae: L<
0x009607: 210
0x009683: 112
0x00969a: O%
0x0096a2: h#
0x0096fb: 179
0x009732:  
0x009792: 48
0x0097fb: 183
0x009873: 210
0x00998f: 209
0x009aea:  
0x009afa: /#
0x009afe: $5
0x009b02: R#
0x009b43: 192
0x009b4a: 90
0x009b53: 171
0x009b67: 141
0x009b6e: 39
0x009bd6: 94
0x009bde: 86
0x009c1a: !
0x009c2e: =
0x009c3b: 141
0x009c43: 105
0x009c62: #
0x009c92: 38
0x009e4b: 219
0x009e52: 27
0x009e9f: 176
0x009f0f: 136
0x009f17: 139
0x009f63: 207
0x009fbe: "
0x009fc3: 183
0x00a056: 80
0x00a0b2: 59
0x00a0d7: 224
0x00a0df: 165
0x00a0fa: %s%c%c%c%c%c%c%c%c%c%c
0x00a10e: S$
0x00a12e: 4
0x00a153: 124
0x00a1af: 140
0x00a236: 3"
0x00a242: %
0x00a2d2: 90
0x00a37a: #
0x00a38b: 141
0x00a392: 69
0x00a44f: 133
0x00a48f: 156
0x00a4b6: 82
0x00a4d2:  
0x00a4f7: 134
0x00a516: "
0x00a51b: 142
0x00a54e: L+
0x00a55b: 163
0x00a603: 180
0x00a802: S&
0x00a80a: /
0x00a817: 169
0x00a847: 226
0x00a882: 97
0x00a8a7: 252
0x00a8af: 171
0x00a8d3: 253
0x00a97f: 193
0x00aa2a: 1
0x00aa52: 67
0x00aa77: 108
0x00aaaf: 147
0x00aace: :
0x00aad6: $ 
0x00ab2a: $
0x00ab2f: 149
0x00ab37: 234
0x00ab3f: 236
0x00abaa: d0
0x00abb7: 250
0x00abe3: 173
0x00ac06: 57
0x00ac36: #
0x00ac3a: -
0x00acbe: 21
0x00ae12: Ea
0x00ae1f: 172
0x00ae27: 172
0x00af1a:  
0x00af1e: ]0
0x00af6f: 224
0x00af7f: 226
0x00b012: 67
0x00b0b2: %
0x00b11e:  
0x00b122: e%
0x00b12f: 247
0x00b142: &
0x00b152: 63
0x00b19b: 119
0x00b1a2: 50
0x00b1aa: 80
0x00b1b3: 213
0x00b1ce: %
0x00b1df: 241
0x00b1fa: !
0x00b427: 137
0x00b446: $
0x00b45e: j 
0x00b462: 2
0x00b46e: 65
0x00b642: 87
0x00b667: 216
0x00b68a: 97
0x00b85b: 120
0x00b8d2: 95
0x00b9aa: !
0x00b9ae: !
0x00b9f7: 191
0x00ba37: 122
0x00ba56: ]#
0x00ba5a: P*
0x00ba7a: #
0x00bb2a: 77
0x00bb5b: 137
0x00bb72: 1
0x00bc7e: 1
0x00bca7: 246
0x00bcae: 43
0x00bcb7: 112
0x00bcdb: 175
0x00bce3: 133
0x00bcf5: S
0x00bd22: #
0x00bd2b: 142
0x00bd4a: %
0x00bd4f: 254
0x00bd5e: 87
0x00bd67: 127
0x00bd8b: 213
0x00bd93: 184
0x00bd9b: 107
0x00bdf1: v
0x00be97: 181
0x00bff2: 85
0x00c083: 141
0x00c096: #
0x00c09a: x#
0x00c0a7: 184
0x00c0e2: \!
0x00c0e6: V,
0x00c0f3: 177
0x00c13f: 159
0x00c16e: y#
0x00c17f: 201
0x00c186: 92
0x00c237: 159
0x00c256:  
0x00c25b: 195
0x00c28f: 183
0x00c2e2: 43
0x00c38b: 189
0x00c5ea: 72
0x00c5f3: 244
0x00c5fa: 82
0x00c603: 163
0x00c79f: 199
0x00c7b1: 3
0x00c7c3: 157
0x00c80e: !
0x00c812: ;,
0x00c83a: 21
0x00c843: 233
0x00c892: =
0x00c89f: 199
0x00c8a7: 117
0x00c8ae: 96
0x00c95f: 203
0x00c966: 31
0x00caca: $
0x00cace: -
0x00cadb: 189
0x00cb27: 112
0x00cb6e: 41
0x00cb83: 174
0x00cc92: 60
0x00ccac: %s%c%c%c%c%c%c%c%c%c
0x00ccd3: 212
0x00ccdb: 155
0x00cce2: 36
0x00cd06: 35
0x00cd5e:  
0x00cd62: n1
0x00cd6f: 171
0x00cdaf: 124
0x00cde5: /
0x00ce7a: 30
0x00ce8b: 126
0x00cebd: q
0x00cecb: 253
0x00cf7f: 221
0x00cf96: <
0x00d01a: 66
0x00d04e: V7
0x00d056: "
0x00d05b: 129
0x00d4ab: 134
0x00d57e: 78
0x00d59a: ]%
0x00d5bf: 192
0x00d613: 102
0x00d61b: 132
0x00d632: S*
0x00d663: 234
0x00d676: $
0x00d67a: T2
0x00d6a2: 55
0x00d6aa: 48
0x00d6b2: 81
0x00d6bb: 131
0x00d6ce: 7"
0x00d766: ?$
0x00d76f: 144
0x00d79e: 27
0x00d7be: #
0x00d7c3: 161
0x00d807: 192
0x00d80f: 219
0x00d816: 66
0x00d820: %s%c
0x00d842: $
0x00d906: !
0x00d922: V%
0x00d953: 184
0x00d9ab: 159
0x00d9cf: 153
0x00d9ee: &
0x00d9f3: 146
0x00da8a: '/
0x00dad7: 110
0x00dade: 51
0x00dae7: 115
0x00db3e: $
0x00db52: A&
0x00db56: 9&
0x00db7e: 52
0x00ddf7: 148
0x00de1b: 227
0x00de36: %
0x00de5e: $
0x00de7a: o#
0x00deee: 24
0x00df12: /
0x00df16: &
0x00df1f: 252
0x00df27: 199
0x00df2e: 53
0x00df7e: ,
0x00df8a: 88
0x00dfb6: 66
0x00dfbe: 71
0x00e0af: 212
0x00e126: 98
0x00e167: 162
0x00e16f: 174
0x00e177: 103
0x00e182: %s%c%c
0x00e18a: 73
0x00e193: 170
0x00e1ce: [ 
0x00e1d3: 129
0x00e1e6: :"
0x00e266: s0
0x00e2c6: >9
0x00e2ca: %
0x00e2db: 236
0x00e2e2: 24
0x00e322: 35
0x00e33e: #
0x00e356: 2
0x00e3be: 65
0x00e5c6:  
0x00e68e: 93
0x00e69f: 239
0x00e71f: 133
0x00e727: 101
0x00e77e: 90
0x00e792: 56
0x00e7b6: 56
0x00e7be: 50
0x00e803: 200
0x00e816: \"
0x00e827: 225
0x00e89f: 217
0x00e94f: 177
0x00e982:  
0x00ea4b: 157
0x00ea6b: 149
0x00ea7b: 100
0x00eac6: 22
0x00eace: 63
0x00eb36: =*
0x00eb43: 209
0x00eb4a: 53
0x00eb53: 118
0x00eb83: 159
0x00ebaf: 238
0x00ebea: /#
0x00ec0a: &
0x00ec17: 153
0x00ec82: 3
0x00eca6: &
0x00eeee: 59
0x00eef7: 116
0x00eefe: 25
0x00efe2: #
0x00eff2: %
0x00eff6: *
0x00f03b: 148
0x00f05f: 141
0x00f08a: 41
0x00f0ba: n#
0x00f0be: [+
0x00f0cb: 223
0x00f0d3: 128
0x00f0da: 79
0x00f0e2: 97
0x00f0eb: 226
0x00f0f2: 67
0x00f106: @$
0x00f10a: :
0x00f167: 166
0x00f206:  
0x00f20a: /
0x00f327: 251
0x00f33e: *0
0x00f376: &
0x00f37f: 162
0x00f396: >
0x00f44e: R&
0x00f642: q%
0x00f64a: %
0x00f6de:  
0x00f6e2: 5
0x00f6ef: 189
0x00f6f6: 34
0x00f70e: >
0x00f756: 4%
0x00f75b: 101
0x00f79a: 92
0x00f7fe: 71
0x00f83f: 118
0x00f8b2: %
0x00f913: 201
0x00fa6b: 225
0x00fbb6:  
0x00fbc7: 109
0x00fc3e: 2%
0x00fc43: 254
0x00fcea: 74
0x00fcf2: 81
0x00fd16: 83
0x00fd52: 94
0x00fd72: :
0x00ff7a: 5
0x00ff86: 21
0x00ffea: d#
0x00ffee: 39
0x00ffff: 165
0x010012: 6#
0x010016: <
0x010023: 208
0x010046: 62
0x010062: w#
0x0101b6: %
0x010227: 221
0x01026e: 0
0x01027b: 199
0x01029f: 104
0x0102ff: 132
0x010331: l
0x010377: 206
0x0103c3: 104
0x01042a: 32
0x010446: k&
0x01049b: 236
0x010552: 68
0x01065f: 102
0x010667: 163
0x01068b: 175
0x01069f: 183
0x0106ba: "
0x010707: 226
0x01079b: 182
0x01086b: 147
0x01088e: 83
0x0108b3: 168
0x0108ba: 47
0x01091a: 23
0x010923: 230
0x01092b: 102
0x01095e: 93
0x010967: 190
0x01096e: 23
0x0109c2: &
0x010a4b: 146
0x010a53: 135
0x010a67: 186
0x010a8a: 85
0x010a93: 196
0x010acb: 254
0x010b4e: 94
0x010bab: 232
0x010bb3: 190
0x010bca: #$
0x010bd2: ;
0x010bf7: 205
0x010e02: 79
0x010f22: 8$
0x010f56: )
0x010f82: $
0x0110c2: 81
0x0110fe: 4
0x01110b: 100
0x01115a: ?
0x0111a7: 221
0x011217: 119
0x0112d6: &
0x0112e6: 75
0x0112ef: 242
0x01130e:  
0x011312: :&
0x01131b: 232
0x0113c2: $
0x0113e7: 237
0x0113ef: 105
0x01140a: e&
0x011426: Y"
0x011577: 234
0x0115fa: 71
0x01163a: 56
0x0116bb: 169
0x0116da: Y 
0x01170a: !"
0x011802: ?
0x011863: 120
0x011982: )%
0x01198b: 100
0x011992: 85
0x01199b: 254
0x0119a2: 47
0x011aef: 164
0x011b02: 65
0x011bfe: &
0x011c02: <
0x011c16: 55
0x011c1f: 194
0x011c3a: *"
0x011c43: 244
0x011c4b: 223
0x011c5e: 9%
0x011c62: X$
0x011c66: ]&
0x011cc7: 169
0x011ccf: 103
0x011db6: #
0x011dd6: <
0x011dde: %
0x011e7b: 135
0x011e8e: 56
0x011e9e: 81
0x011ec7: 243
0x011ede: g&
0x011fc6: S1
0x011fde: J$
0x011fe6: #
0x012019: E
0x012032: !
0x012036: E:
0x0120ca: 27
0x0120e6: &
0x0120ee: 84
0x01218a: 70
0x012193: 153
0x0121ae: D!
0x012332: 31
0x01238f: 239
0x012397: 143
0x012567: 186
0x01256e: 22
0x0125cb: 178
0x01267a: :!
0x01267e: ]5
0x01270a: "
0x01270e: ,
0x012731: G
0x012736: 79
0x01274a:  
0x01274e: `=
0x01278e: "
0x012793: 110
0x0127d7: 169
0x012816: 88
0x01282a: y!
0x01282e: *
0x01283b: 119
0x01287b: 158
0x012883: 199
0x01288b: 223
0x0128e6: "
0x0129ae: }$
0x0129d2: 3$
0x0129d9: C
0x012c23: 230
0x012c2a: 66
0x012c5b: 220
0x012c8a: M%
0x012c8e: T&
0x012c9b: 145
0x012e4a: 51
0x012eeb: 209
0x012f06: _#
0x012f42: J'
0x012f46: %
0x012f9a: ?7
0x01303e: !
0x01310e: 88
0x01311f: 149
0x01316a: Y&
0x013342: S!
0x013346: %
0x01334b: 165
0x01335e: !
0x013362: \:
0x01338a: 27
0x01343a: 76
0x01345f: 107
0x013492: Z/
0x01349a: $
0x01350a: o:
0x01350e: $
0x013512:  
0x01354e: 55
0x013557: 128
0x0135af: 138
0x0135b6: 85
0x0135ee: $
0x013606: |?
0x01360e: 9&
0x013613: 220
0x01361b: 200
0x01371e: %
0x013727: 195
0x01372f: 225
0x01378a: ~&
0x013793: 175
0x0137e6: J%
0x0138d3: 101
0x013956: 54
0x01395e: 77
0x013a6a: 63
0x013a72: 63
0x013a7b: 238
0x013a83: 211
0x013ab2: 91
0x013abb: 100
0x013ac3: 119
0x013aca: 70
0x013d76: "
0x013e53: 177
0x013e5a: 80
0x013e6e: 0"
0x013e76: $
0x013e8a: E"
0x013e8e: &
0x013eb6: &
0x013ed7: 153
0x013efe: ' 
0x013f3a: 39
0x013f43: 115
0x013fb6: O!
0x013fba: (
0x013fc1: 6
0x013fd2: 73
0x013ff2: "
0x014013: 251
0x01401a: 48
0x0140d2: ;
0x0140fb: 221
0x014103: 220
0x014116: A#
0x01411a: B<
0x01415a: R 
0x01419e: 38
0x0141a7: 104
0x0141cb: 117
0x014227: 101
0x01422f: 198
0x014237: 184
0x01423f: 133
0x014247: 234
0x01429a: ) 
0x0142a2: 59
0x0142b6: &
0x0142ba: 5
0x0142be: F!
0x0142c2: %
0x0142c7: 113
0x01430e: &
0x01431b: 247
0x014332: $
0x01438a: \ 
0x0143c2: 75
0x01447e: 34
0x014487: 145
0x0144a2: %
0x0144aa: 37
0x0144ce: 98
0x0144e2: "
0x0144e6: ;!
0x014565: 4
0x0145ce:  
0x0145f3: 169
0x0145fb: 186
0x01461f: 154
0x01469e: "
0x0146fa: 57
0x014703: 232
0x0147a7: 144
0x0147cb: 108
0x01486b: 170
0x014873: 208
0x014963: 245
0x01496b: 109
0x014972: 68
0x0149a3: 137
0x0149ab: 217
0x014a26: &
0x014a2a: :
0x014aa7: 159
0x014b3a: 70
0x014b43: 199
0x014b9a: 56
0x014bc3: 230
0x014bcb: 199
0x014ce7: 135
0x014cee: 66
0x014d13: 241
0x014f86: 40
0x014fb7: 112
0x014fd2: "
0x014fdb: 245
0x014fe3: 117
0x014feb: 213
0x014ff2: 86
0x015036: /
0x015042: 99
0x015073: 204
0x01511b: 199
0x0152e7: 149
0x0152ef: 130
0x01536e: H%
0x0153aa: 46
0x0153be: $
0x0153cf: 244
0x01540f: 202
0x015492: &
0x015496: ;
0x0154fe: 75
0x015616: "
0x01565f: 112
0x015776: ?%
0x01577e: 20
0x015787: 132
0x015816: 91
0x015832: 8&
0x01583a: 88
0x01588e: 0
0x01589b: 253
0x0158e2: V!
0x0158e7: 203
0x01590b: 180
0x01592f: 190
0x01594a: % 
0x01594e: %
0x015953: 238
0x015bb6: 0$
0x015bbe: 75
0x015bc7: 118
0x015bcf: 243
0x015c62: #
0x015c6f: 253
0x015c77: 214
0x015ca3: 219
0x015cc7: 224
0x015da6: _$
0x015daf: 251
0x015dc2: !
0x015dc6: F6
0x015e16: 59
0x015e31: Q
0x015e36:  
0x015e83: 140
0x015e8b: 182
0x015f32: %
0x015f36: "4
0x015f43: 105
0x015fd6: 2
0x015fda: O#
0x015fe2: 69
0x016027: 135
0x01619b: 116
0x0161a3: 222
0x016216: 5!
0x01621b: 147
0x016223: 239
0x01623e: v$
0x0164f6: 73
0x0166bb: 185
0x0166ee: y 
0x0166fb: 141
0x016716:  
0x016736: &
0x0167ab: 240
0x0167f3: 240
0x01685e: 36
0x016867: 170
0x01686f: 183
0x01690e: "
0x016922: <
0x01692f: 114
0x01693f: 214
0x016956: 5
0x016aaa: 79
0x016aba: %s%c%c%c%c
0x016b52: #
0x016b7a: $"
0x016be7: 253
0x016bef: 177
0x016c02: #
0x016c06: "
0x016c26: "
0x016c2f: 163
0x016c41: y
0x016d72: 64
0x016d83: 121
0x016d9e: \%
0x016db2: 89
0x016e47: 170
0x016e61: '
0x016f7a: }"
0x016f7e:  
0x016f9e: 78
0x01707e: 71
0x01709e:  6
0x0170ee: &
0x017137: 109
0x017162: 63
0x017243: 208
0x01738f: 119
0x01744f: 118
0x017457: 199
0x017467: 242
0x0174fb: 221
0x017516: $
0x01751f: 194
0x017526: 21
0x01752f: 144
0x017537: 183
0x017553: 133
0x017597: 233
0x0175ba: 73
0x0175fa: 83
0x01761a: !
0x01761f: 240
0x017627: 122
0x0176d1: ~
0x0176e3: 191
0x0176eb: 199
0x01772b: 224
0x017733: 180
0x017746: &
0x01774a: 4
0x01776a: r%
0x017782: "
0x01778e: $
0x0177aa: $
0x0177b3: 138
0x01788d: N
0x0178c3: 234
0x0178de: x#
0x0178e7: 120
0x0178ef: 118
0x017926: 25
0x01792f: 221
0x017942: d$
0x017946: <
0x01794e: X&
0x017991: v
0x0179a3: 249
0x017b6a: 89
0x017b73: 160
0x017bc7: 138
0x017c23: 230
0x017c2a: 59
0x017c33: 218
0x017c3a: 58
0x017c5f: 171
0x017cdb: 236
0x017d4e: %
0x017d63: 240
0x017da2: 70
0x017ed6: %
0x017ede: 55
0x017f07: 162
0x017f0f: 230
0x017f7e: "
0x017f83: 126
